x1,x2,x3,x4,class
0.630936267029047,-0.11007285776916689,0.26890665758915966,-0.08834865716106112,0.0
0.29741157572427757,0.04583551333076618,-0.5550270784856883,-0.7088634234558474,0.0
-0.22245580812653076,-0.3581806540873302,0.31201764489766903,-0.0023672911309362563,0.0
-0.2087880157281765,0.14408461679860549,-0.12962355689998317,0.15534129693794413,0.0
0.15619063685384288,1.031483045609849,0.9066898367006129,-1.5294805766796093,1.0
-1.1950132976188346,2.0472931774790353,0.22639898260267216,3.5607635555067287,1.0
-0.6804834075603559,0.0891401384997877,-0.16788491097571753,0.701964043441693,0.0
2.182389009614223,-0.12448142815099006,0.03662087114393648,0.16442913754834312,1.0
-1.7310826637544323,-0.07958724811936904,-0.2215747272511813,-0.28966947703010576,1.0
-0.5387513990330604,0.5479015665606797,0.1534281306242206,0.5714238520582763,0.0
0.8402165829234931,0.0043103221329666595,0.4025781268766175,0.2874909028419289,0.0
0.2577051386829603,0.21361341872470227,-0.15593627572364874,0.11931407827174345,0.0
1.1877623865402522,-1.1431895085133537,0.14905534334268197,1.3609043194745165,1.0
-0.5362868070618516,-0.484662228782803,-0.20690964432959522,0.21855327539333386,0.0
-0.1740611636410848,0.2700407069442215,0.30731733020519075,0.4015212911229721,1.0
0.2239598733563405,-0.37493466009459403,-0.20156322743888883,0.24328409425490535,0.0
-0.3706451360149229,0.39284777155611394,-0.24992494603024873,0.07722195118107159,1.0
-0.5131386336747783,1.0189829101039733,0.08911244481136169,0.2714331369337168,1.0
-0.24857286567456482,-2.723784926563383,-2.1830498863502137,0.5532890542731429,1.0
-1.1001931387937298,0.6956234343298129,-0.4902776737888404,1.0456867246593038,1.0
-0.629485272202307,0.05774252299193049,-0.25363924218097555,0.609638018370365,0.0
0.17034448145330947,0.7266245752917538,0.5441065192662347,-0.005134449779462251,0.0
-1.5244782355855475,-0.552516521998927,2.149916308268932,-1.3633723351298646,1.0
1.7925936721941083,2.6713161937716388,-0.5629987982988546,1.192821737312747,1.0
-1.906325111049396,0.7666826211164246,-0.07431993916380189,2.0213033733591894,1.0
-0.24880644174202293,-1.3404849896153797,-1.4458589216940787,0.017565625840471135,1.0
0.5781923791740119,-0.3397358519725437,0.2539133551260228,-0.7452112341137668,0.0
0.7502067452633944,-1.9057811246362688,0.5998280763588324,-1.0108629373579945,1.0
0.31237163080084235,0.127127827375976,-0.10520483023464519,0.2341221394416163,0.0
-0.43622544959115284,-0.2498491892542956,-0.9044571738642571,0.5466794786069322,1.0
-0.6813554102603058,-0.22134313764527933,0.43471655115164337,-0.38888906009013857,0.0
0.22290735147970522,2.2555246877462505,-1.2594675616946127,1.3663092475120118,1.0
0.004633082636163304,0.07314242583640616,0.1144861245734379,-0.1806420946441108,0.0
-1.2113750958921052,2.112808882964483,1.58133081875969,-0.5534729155704725,1.0
-0.000228622866124513,-0.0542721420683554,0.31590785372241886,0.0775035121025569,0.0
-1.1676769127086326,-0.21104140788109058,1.89174080459869,1.077259385296357,1.0
0.142940401105465,0.2969416147673177,-0.2005189851122783,0.004710148325229536,0.0
0.15880126459641752,-0.16190033554271824,0.07900136052485347,2.050481769929829,1.0
0.08807737137702065,-0.5462703609775568,-0.0016703525296775461,0.72207362439766,0.0
0.017019082028751797,-0.89778376556404,-1.7382108937562548,-0.1119186561577964,1.0
-0.8187145131269835,-0.35699111300439695,-0.44058669432135716,-0.6685713579858111,1.0
-0.43080658485327616,-0.559655799634048,-0.31395282465125185,2.1606461946433555,1.0
-2.1662508728993926,-0.5499812363439812,0.3910805436322437,-1.0853303162964572,1.0
0.9917697816981434,2.577552278508107,0.9349675589466346,-0.013640771018714817,1.0
0.2867601439001889,-0.16475572271957298,0.018283722254548412,0.494705991957216,0.0
-0.5152502997594355,0.05178409495515997,-0.017123733210441104,0.1028038240703719,0.0
1.7432875211145014,1.8241949403422266,-0.10917911560764595,0.5409277931092868,1.0
